<?xml version="1.0" encoding="iso-8859-1"?>
    <Rate Period="0" Year="2019">1150</Rate>
    <Rate Period="0" Year="2020">1172</Rate>
    <Rate Period="0" Year="2021">1199</Rate>
  </RateGroup>
  <!-- SatsAlminneligInntektFinans Skatt -->
  <RateGroup Name="SatsAlminneligInntektFinans" Periodic="False">
    <Rate Period="0" Year="2017">25</Rate>
  </RateGroup>
  <!-- SatsAlminneligInntekt Skatt -->
  <RateGroup Name="SatsAlminneligInntekt" Periodic="False">
    <Rate Period="0" Year="2014">27</Rate>
    <Rate Period="0" Year="2016">25</Rate>
    <Rate Period="0" Year="2017">24</Rate>
    <Rate Period="0" Year="2018">23</Rate>
    <Rate Period="0" Year="2019">22</Rate>
  </RateGroup>
  <!-- SatsAlminneligInntektSokkel RF-1323 Skatt -->
  <RateGroup Name="SatsAlminneligInntektSokkel" Periodic="False">
    <Rate Period="0" Year="2017">54</Rate>
    <Rate Period="0" Year="2018">55</Rate>
    <Rate Period="0" Year="2019">56</Rate>
  </RateGroup>
  <!-- Skattesats_Svalbard Skatt -->
  <RateGroup Name="Skattesats_Svalbard" Periodic="False">
    <Rate Period="0" Year="2014">16</Rate>
  </RateGroup>
  <!-- Skatt - Fremførbar grunnrente, post 154 i RF-1153 -->
  <RateGroup Name="Grunnrente_framforbar" Periodic="False">
    <Rate Period="0" Year="2017">1.9</Rate>
    <Rate Period="0" Year="2018">1.8</Rate>
    <Rate Period="0" Year="2019">2.1</Rate>
    <Rate Period="0" Year="2020">2.5</Rate>
  </RateGroup>
  <!-- Inkassosats Dokument -->
  <RateGroup Name="Inkassosats" Periodic="False">
    <Rate Period="0" Year="2021">700</Rate>
  </RateGroup>
  <!-- SalaerSats Dokument -->
  <RateGroup Name="SalaerSats" Periodic="False">
    <Rate Period="0" Year="2021">1085</Rate>
  </RateGroup>
  <!-- RegAS Dokument -->
  <RateGroup Name="RegAS" Periodic="False">
    <Rate Period="0" Year="2021">6797</Rate>
  </RateGroup>
  <!-- eRegAS Dokument -->
  <RateGroup Name="eRegAS" Periodic="False">
    <Rate Period="0" Year="2021">5570</Rate>
  </RateGroup>
  <!-- TinglysingsgebyrFastEiendom Dokument -->
  <RateGroup Name="TinglysingsgebyrFastEiendom" Periodic="False">
    <Rate Period="0" Year="2021">585</Rate>
  </RateGroup>
  <!-- TinglysingsgebyrBorettslagsandel Dokument -->
  <RateGroup Name="TinglysingsgebyrBorettslagsandel" Periodic="False">
    <Rate Period="0" Year="2021">480</Rate>
  </RateGroup>
</Rates>
